nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s]Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
Epoch 0:  24%|██▎       | 71/300 [00:16<00:54,  4.19it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000406]Epoch 0:  24%|██▎       | 71/300 [00:16<00:54,  4.18it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000406]Batch 71: train_loss=1.1567
Epoch 0:  24%|██▍       | 72/300 [00:17<00:54,  4.19it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000406]Epoch 0:  24%|██▍       | 72/300 [00:17<00:54,  4.18it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000406]Batch 72: train_loss=1.0247
Epoch 0:  24%|██▍       | 73/300 [00:17<00:54,  4.20it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000406]Epoch 0:  24%|██▍       | 73/300 [00:17<00:54,  4.19it/s, v_num=5ege, train_loss=1.020, learning_rate=0.000406]Batch 73: train_loss=1.1475
Epoch 0:  25%|██▍       | 74/300 [00:17<00:53,  4.20it/s, v_num=5ege, train_loss=1.020, learning_rate=0.000406]Epoch 0:  25%|██▍       | 74/300 [00:17<00:53,  4.19it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000406]Batch 74: train_loss=1.0481
Epoch 0:  25%|██▌       | 75/300 [00:17<00:53,  4.21it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000406]Epoch 0:  25%|██▌       | 75/300 [00:17<00:53,  4.20it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000406]Batch 75: train_loss=1.1497
Epoch 0:  25%|██▌       | 76/300 [00:18<00:53,  4.21it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000406]Epoch 0:  25%|██▌       | 76/300 [00:18<00:53,  4.20it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000407]Batch 76: train_loss=1.1838
Epoch 0:  26%|██▌       | 77/300 [00:18<00:52,  4.21it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000407]Epoch 0:  26%|██▌       | 77/300 [00:18<00:53,  4.20it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000407]Batch 77: train_loss=1.1372
Epoch 0:  26%|██▌       | 78/300 [00:18<00:52,  4.22it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000407]Epoch 0:  26%|██▌       | 78/300 [00:18<00:52,  4.21it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000407]Batch 78: train_loss=1.1323
Epoch 0:  26%|██▋       | 79/300 [00:18<00:52,  4.22it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000407]Epoch 0:  26%|██▋       | 79/300 [00:18<00:52,  4.21it/s, v_num=5ege, train_loss=1.130, learning_rate=0.000407]Batch 79: train_loss=1.1382
Epoch 0:  27%|██▋       | 80/300 [00:18<00:52,  4.22it/s, v_num=5ege, train_loss=1.130, learning_rate=0.000407]Epoch 0:  27%|██▋       | 80/300 [00:18<00:52,  4.21it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000407]Batch 80: train_loss=1.0569
Epoch 0:  27%|██▋       | 81/300 [00:19<00:51,  4.23it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000407]Epoch 0:  27%|██▋       | 81/300 [00:19<00:51,  4.22it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000407]Batch 81: train_loss=1.1699
Epoch 0:  27%|██▋       | 82/300 [00:19<00:51,  4.23it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000407]Epoch 0:  27%|██▋       | 82/300 [00:19<00:51,  4.22it/s, v_num=5ege, train_loss=1.170, learning_rate=0.000408]Batch 82: train_loss=1.0593
Epoch 0:  28%|██▊       | 83/300 [00:19<00:51,  4.23it/s, v_num=5ege, train_loss=1.170, learning_rate=0.000408]Epoch 0:  28%|██▊       | 83/300 [00:19<00:51,  4.22it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000408]Batch 83: train_loss=1.0793
Epoch 0:  28%|██▊       | 84/300 [00:19<00:50,  4.24it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000408]Epoch 0:  28%|██▊       | 84/300 [00:19<00:51,  4.23it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000408]Batch 84: train_loss=1.1853
Epoch 0:  28%|██▊       | 85/300 [00:20<00:50,  4.24it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000408]Epoch 0:  28%|██▊       | 85/300 [00:20<00:50,  4.23it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000408]Batch 85: train_loss=1.0510
Epoch 0:  29%|██▊       | 86/300 [00:20<00:50,  4.24it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000408]Epoch 0:  29%|██▊       | 86/300 [00:20<00:50,  4.23it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000408]Batch 86: train_loss=1.1619
Epoch 0:  29%|██▉       | 87/300 [00:20<00:50,  4.25it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000408]Epoch 0:  29%|██▉       | 87/300 [00:20<00:50,  4.24it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000409]Batch 87: train_loss=1.1694
Epoch 0:  29%|██▉       | 88/300 [00:20<00:49,  4.25it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000409]Epoch 0:  29%|██▉       | 88/300 [00:20<00:49,  4.24it/s, v_num=5ege, train_loss=1.170, learning_rate=0.000409]Batch 88: train_loss=1.0845
Epoch 0:  30%|██▉       | 89/300 [00:20<00:49,  4.25it/s, v_num=5ege, train_loss=1.170, learning_rate=0.000409]Epoch 0:  30%|██▉       | 89/300 [00:20<00:49,  4.24it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000409]Batch 89: train_loss=1.0603
Epoch 0:  30%|███       | 90/300 [00:21<00:49,  4.26it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000409]Epoch 0:  30%|███       | 90/300 [00:21<00:49,  4.25it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000409]Batch 90: train_loss=1.0759
Epoch 0:  30%|███       | 91/300 [00:21<00:49,  4.26it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000409]Epoch 0:  30%|███       | 91/300 [00:21<00:49,  4.25it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000409]Batch 91: train_loss=1.1128
Epoch 0:  31%|███       | 92/300 [00:21<00:48,  4.26it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000409]Epoch 0:  31%|███       | 92/300 [00:21<00:48,  4.25it/s, v_num=5ege, train_loss=1.110, learning_rate=0.00041] Batch 92: train_loss=1.1841
Epoch 0:  31%|███       | 93/300 [00:21<00:48,  4.26it/s, v_num=5ege, train_loss=1.110, learning_rate=0.00041]Epoch 0:  31%|███       | 93/300 [00:21<00:48,  4.25it/s, v_num=5ege, train_loss=1.180, learning_rate=0.00041]Batch 93: train_loss=1.1421
Epoch 0:  31%|███▏      | 94/300 [00:22<00:48,  4.27it/s, v_num=5ege, train_loss=1.180, learning_rate=0.00041]Epoch 0:  31%|███▏      | 94/300 [00:22<00:48,  4.26it/s, v_num=5ege, train_loss=1.140, learning_rate=0.00041]Batch 94: train_loss=1.2153
Epoch 0:  32%|███▏      | 95/300 [00:22<00:48,  4.27it/s, v_num=5ege, train_loss=1.140, learning_rate=0.00041]Epoch 0:  32%|███▏      | 95/300 [00:22<00:48,  4.26it/s, v_num=5ege, train_loss=1.220, learning_rate=0.00041]Batch 95: train_loss=1.0872
Epoch 0:  32%|███▏      | 96/300 [00:22<00:47,  4.27it/s, v_num=5ege, train_loss=1.220, learning_rate=0.00041]Epoch 0:  32%|███▏      | 96/300 [00:22<00:47,  4.26it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000411]Batch 96: train_loss=1.0513
Epoch 0:  32%|███▏      | 97/300 [00:22<00:47,  4.27it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000411]Epoch 0:  32%|███▏      | 97/300 [00:22<00:47,  4.27it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000411]Batch 97: train_loss=1.1926
Epoch 0:  33%|███▎      | 98/300 [00:22<00:47,  4.28it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000411]Epoch 0:  33%|███▎      | 98/300 [00:22<00:47,  4.27it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000411]Batch 98: train_loss=1.1777
Epoch 0:  33%|███▎      | 99/300 [00:23<00:46,  4.28it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000411]Epoch 0:  33%|███▎      | 99/300 [00:23<00:47,  4.27it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000411]Batch 99: train_loss=1.0977
Epoch 0:  33%|███▎      | 100/300 [00:23<00:46,  4.28it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000411]Epoch 0:  33%|███▎      | 100/300 [00:23<00:46,  4.27it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000411]Batch 100: train_loss=1.1416
Epoch 0:  34%|███▎      | 101/300 [00:23<00:46,  4.28it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000411]Epoch 0:  34%|███▎      | 101/300 [00:23<00:46,  4.27it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000412]Batch 101: train_loss=1.1482
Epoch 0:  34%|███▍      | 102/300 [00:23<00:46,  4.29it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000412]Epoch 0:  34%|███▍      | 102/300 [00:23<00:46,  4.28it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000412]Batch 102: train_loss=1.0422
Epoch 0:  34%|███▍      | 103/300 [00:24<00:45,  4.29it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000412]Epoch 0:  34%|███▍      | 103/300 [00:24<00:46,  4.28it/s, v_num=5ege, train_loss=1.040, learning_rate=0.000412]Batch 103: train_loss=1.1250
Epoch 0:  35%|███▍      | 104/300 [00:24<00:45,  4.29it/s, v_num=5ege, train_loss=1.040, learning_rate=0.000412]Epoch 0:  35%|███▍      | 104/300 [00:24<00:45,  4.28it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000412]Batch 104: train_loss=1.0808
Epoch 0:  35%|███▌      | 105/300 [00:24<00:45,  4.29it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000412]Epoch 0:  35%|███▌      | 105/300 [00:24<00:45,  4.28it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000413]Batch 105: train_loss=1.2073
Epoch 0:  35%|███▌      | 106/300 [00:24<00:45,  4.29it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000413]Epoch 0:  35%|███▌      | 106/300 [00:24<00:45,  4.29it/s, v_num=5ege, train_loss=1.210, learning_rate=0.000413]Batch 106: train_loss=1.1531
Epoch 0:  36%|███▌      | 107/300 [00:24<00:44,  4.30it/s, v_num=5ege, train_loss=1.210, learning_rate=0.000413]Epoch 0:  36%|███▌      | 107/300 [00:24<00:45,  4.29it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000413]Batch 107: train_loss=1.1440
Epoch 0:  36%|███▌      | 108/300 [00:25<00:44,  4.30it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000413]Epoch 0:  36%|███▌      | 108/300 [00:25<00:44,  4.29it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000413]Batch 108: train_loss=1.0642
Epoch 0:  36%|███▋      | 109/300 [00:25<00:44,  4.30it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000413]Epoch 0:  36%|███▋      | 109/300 [00:25<00:44,  4.29it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000414]Batch 109: train_loss=1.1028
Epoch 0:  37%|███▋      | 110/300 [00:25<00:44,  4.30it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000414]Epoch 0:  37%|███▋      | 110/300 [00:25<00:44,  4.29it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000414]Batch 110: train_loss=1.2683
Epoch 0:  37%|███▋      | 111/300 [00:25<00:43,  4.30it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000414]Epoch 0:  37%|███▋      | 111/300 [00:25<00:44,  4.30it/s, v_num=5ege, train_loss=1.270, learning_rate=0.000414]Batch 111: train_loss=1.0884
Epoch 0:  37%|███▋      | 112/300 [00:26<00:43,  4.30it/s, v_num=5ege, train_loss=1.270, learning_rate=0.000414]Epoch 0:  37%|███▋      | 112/300 [00:26<00:43,  4.30it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000414]Batch 112: train_loss=1.0415
Epoch 0:  38%|███▊      | 113/300 [00:26<00:43,  4.31it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000414]Epoch 0:  38%|███▊      | 113/300 [00:26<00:43,  4.30it/s, v_num=5ege, train_loss=1.040, learning_rate=0.000415]Batch 113: train_loss=1.0496
Epoch 0:  38%|███▊      | 114/300 [00:26<00:43,  4.31it/s, v_num=5ege, train_loss=1.040, learning_rate=0.000415]Epoch 0:  38%|███▊      | 114/300 [00:26<00:43,  4.30it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000415]Batch 114: train_loss=1.2349
Epoch 0:  38%|███▊      | 115/300 [00:26<00:42,  4.31it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000415]Epoch 0:  38%|███▊      | 115/300 [00:26<00:42,  4.30it/s, v_num=5ege, train_loss=1.230, learning_rate=0.000415]Batch 115: train_loss=1.1643
Epoch 0:  39%|███▊      | 116/300 [00:26<00:42,  4.31it/s, v_num=5ege, train_loss=1.230, learning_rate=0.000415]Epoch 0:  39%|███▊      | 116/300 [00:26<00:42,  4.30it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000415]Batch 116: train_loss=1.3174
Epoch 0:  39%|███▉      | 117/300 [00:27<00:42,  4.31it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000415]Epoch 0:  39%|███▉      | 117/300 [00:27<00:42,  4.31it/s, v_num=5ege, train_loss=1.320, learning_rate=0.000416]Batch 117: train_loss=1.1790
Epoch 0:  39%|███▉      | 118/300 [00:27<00:42,  4.32it/s, v_num=5ege, train_loss=1.320, learning_rate=0.000416]Epoch 0:  39%|███▉      | 118/300 [00:27<00:42,  4.31it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000416]Batch 118: train_loss=1.2141
Epoch 0:  40%|███▉      | 119/300 [00:27<00:41,  4.32it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000416]Epoch 0:  40%|███▉      | 119/300 [00:27<00:41,  4.31it/s, v_num=5ege, train_loss=1.210, learning_rate=0.000416]Batch 119: train_loss=1.0906
Epoch 0:  40%|████      | 120/300 [00:27<00:41,  4.32it/s, v_num=5ege, train_loss=1.210, learning_rate=0.000416]Epoch 0:  40%|████      | 120/300 [00:27<00:41,  4.31it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000417]Batch 120: train_loss=1.0679
Epoch 0:  40%|████      | 121/300 [00:28<00:41,  4.32it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000417]Epoch 0:  40%|████      | 121/300 [00:28<00:41,  4.31it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000417]Batch 121: train_loss=1.2104
Epoch 0:  41%|████      | 122/300 [00:28<00:41,  4.32it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000417]Epoch 0:  41%|████      | 122/300 [00:28<00:41,  4.31it/s, v_num=5ege, train_loss=1.210, learning_rate=0.000417]Batch 122: train_loss=1.1914
Epoch 0:  41%|████      | 123/300 [00:28<00:40,  4.32it/s, v_num=5ege, train_loss=1.210, learning_rate=0.000417]Epoch 0:  41%|████      | 123/300 [00:28<00:41,  4.32it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000417]Batch 123: train_loss=1.1611
Epoch 0:  41%|████▏     | 124/300 [00:28<00:40,  4.32it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000417]Epoch 0:  41%|████▏     | 124/300 [00:28<00:40,  4.32it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000418]Batch 124: train_loss=1.0510
Epoch 0:  42%|████▏     | 125/300 [00:28<00:40,  4.33it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000418]Epoch 0:  42%|████▏     | 125/300 [00:28<00:40,  4.32it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000418]Batch 125: train_loss=1.1023
Epoch 0:  42%|████▏     | 126/300 [00:29<00:40,  4.33it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000418]Epoch 0:  42%|████▏     | 126/300 [00:29<00:40,  4.32it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000418]Batch 126: train_loss=1.2542
Epoch 0:  42%|████▏     | 127/300 [00:29<00:39,  4.33it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000418]Epoch 0:  42%|████▏     | 127/300 [00:29<00:40,  4.32it/s, v_num=5ege, train_loss=1.250, learning_rate=0.000419]Batch 127: train_loss=1.1372
Epoch 0:  43%|████▎     | 128/300 [00:29<00:39,  4.33it/s, v_num=5ege, train_loss=1.250, learning_rate=0.000419]Epoch 0:  43%|████▎     | 128/300 [00:29<00:39,  4.32it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000419]Batch 128: train_loss=1.0149
Epoch 0:  43%|████▎     | 129/300 [00:29<00:39,  4.33it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000419]Epoch 0:  43%|████▎     | 129/300 [00:29<00:39,  4.32it/s, v_num=5ege, train_loss=1.010, learning_rate=0.000419]Batch 129: train_loss=1.4143
Epoch 0:  43%|████▎     | 130/300 [00:30<00:39,  4.33it/s, v_num=5ege, train_loss=1.010, learning_rate=0.000419]Epoch 0:  43%|████▎     | 130/300 [00:30<00:39,  4.33it/s, v_num=5ege, train_loss=1.410, learning_rate=0.000419]Batch 130: train_loss=1.2349
Epoch 0:  44%|████▎     | 131/300 [00:30<00:38,  4.33it/s, v_num=5ege, train_loss=1.410, learning_rate=0.000419]Epoch 0:  44%|████▎     | 131/300 [00:30<00:39,  4.33it/s, v_num=5ege, train_loss=1.230, learning_rate=0.00042] Batch 131: train_loss=1.0254
Epoch 0:  44%|████▍     | 132/300 [00:30<00:38,  4.34it/s, v_num=5ege, train_loss=1.230, learning_rate=0.00042]Epoch 0:  44%|████▍     | 132/300 [00:30<00:38,  4.33it/s, v_num=5ege, train_loss=1.030, learning_rate=0.00042]Batch 132: train_loss=1.1899
Epoch 0:  44%|████▍     | 133/300 [00:30<00:38,  4.34it/s, v_num=5ege, train_loss=1.030, learning_rate=0.00042]Epoch 0:  44%|████▍     | 133/300 [00:30<00:38,  4.33it/s, v_num=5ege, train_loss=1.190, learning_rate=0.00042]Batch 133: train_loss=0.9614
Epoch 0:  45%|████▍     | 134/300 [00:30<00:38,  4.34it/s, v_num=5ege, train_loss=1.190, learning_rate=0.00042]Epoch 0:  45%|████▍     | 134/300 [00:30<00:38,  4.33it/s, v_num=5ege, train_loss=0.961, learning_rate=0.000421]Batch 134: train_loss=1.1133
Epoch 0:  45%|████▌     | 135/300 [00:31<00:38,  4.34it/s, v_num=5ege, train_loss=0.961, learning_rate=0.000421]Epoch 0:  45%|████▌     | 135/300 [00:31<00:38,  4.33it/s, v_num=5ege, train_loss=1.110, learning_rate=0.000421]Batch 135: train_loss=0.9431
Epoch 0:  45%|████▌     | 136/300 [00:31<00:37,  4.34it/s, v_num=5ege, train_loss=1.110, learning_rate=0.000421]Epoch 0:  45%|████▌     | 136/300 [00:31<00:37,  4.33it/s, v_num=5ege, train_loss=0.943, learning_rate=0.000421]Batch 136: train_loss=1.1245
Epoch 0:  46%|████▌     | 137/300 [00:31<00:37,  4.34it/s, v_num=5ege, train_loss=0.943, learning_rate=0.000421]Epoch 0:  46%|████▌     | 137/300 [00:31<00:37,  4.34it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000422]Batch 137: train_loss=1.0176
Epoch 0:  46%|████▌     | 138/300 [00:31<00:37,  4.34it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000422]Epoch 0:  46%|████▌     | 138/300 [00:31<00:37,  4.34it/s, v_num=5ege, train_loss=1.020, learning_rate=0.000422]Batch 138: train_loss=1.0908
Epoch 0:  46%|████▋     | 139/300 [00:31<00:37,  4.34it/s, v_num=5ege, train_loss=1.020, learning_rate=0.000422]Epoch 0:  46%|████▋     | 139/300 [00:32<00:37,  4.34it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000422]Batch 139: train_loss=1.1360
Epoch 0:  47%|████▋     | 140/300 [00:32<00:36,  4.35it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000422]Epoch 0:  47%|████▋     | 140/300 [00:32<00:36,  4.34it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000423]Batch 140: train_loss=1.0635
Epoch 0:  47%|████▋     | 141/300 [00:32<00:36,  4.35it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000423]Epoch 0:  47%|████▋     | 141/300 [00:32<00:36,  4.34it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000423]Batch 141: train_loss=1.1106
Epoch 0:  47%|████▋     | 142/300 [00:32<00:36,  4.35it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000423]Epoch 0:  47%|████▋     | 142/300 [00:32<00:36,  4.34it/s, v_num=5ege, train_loss=1.110, learning_rate=0.000423]Batch 142: train_loss=1.0698
Epoch 0:  48%|████▊     | 143/300 [00:32<00:36,  4.35it/s, v_num=5ege, train_loss=1.110, learning_rate=0.000423]Epoch 0:  48%|████▊     | 143/300 [00:32<00:36,  4.34it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000424]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 143: train_loss=nan
Epoch 0:  48%|████▊     | 144/300 [00:33<00:35,  4.35it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000424]Epoch 0:  48%|████▊     | 144/300 [00:33<00:35,  4.34it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000424]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 144: train_loss=nan
Epoch 0:  48%|████▊     | 145/300 [00:33<00:35,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000424]Epoch 0:  48%|████▊     | 145/300 [00:33<00:35,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000424]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 145: train_loss=nan
Epoch 0:  49%|████▊     | 146/300 [00:33<00:35,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000424]Epoch 0:  49%|████▊     | 146/300 [00:33<00:35,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000425]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 146: train_loss=nan
Epoch 0:  49%|████▉     | 147/300 [00:33<00:35,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000425]Epoch 0:  49%|████▉     | 147/300 [00:33<00:35,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000425]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 147: train_loss=nan
Epoch 0:  49%|████▉     | 148/300 [00:33<00:34,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000425]Epoch 0:  49%|████▉     | 148/300 [00:34<00:34,  4.35it/s, v_num=5ege, train_loss=nan.0, learning_rate=0.000425]NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
NaN detected in Q!
NaN detected in K!
NaN detected in V!
Batch 148: train_loss=nan
